Images in fiftyone train cache: 2500
Images in fiftyone val cache:   2500

Loading train split from fiftyone cache (no network download)...
Downloading split 'train' to '/workspace/fiftyone/open-images-v7/train' if necessary
Necessary images already downloaded
Existing download of split 'train' is sufficient
Loading 'open-images-v7' split 'train'

   0% ||----|    1/2500 [14.6ms elapsed, 36.5s remaining, 68.5 samples/s] 
  39% |█----|  985/2500 [20.0s elapsed, 30.6s remaining, 50.1 samples/s]   
                                                                           

  40% |█\---|  990/2500 [20.1s elapsed, 30.5s remaining, 49.9 samples/s]   
                                                                           

  40% |█|---|  996/2500 [20.2s elapsed, 30.4s remaining, 50.0 samples/s]   
                                                                           

  40% |██/--| 1002/2500 [20.4s elapsed, 30.2s remaining, 50.0 samples/s]   
                                                                           

  40% |██---| 1008/2500 [20.5s elapsed, 30.1s remaining, 50.2 samples/s]   
                                                                           

  41% |██\--| 1014/2500 [20.6s elapsed, 29.8s remaining, 50.6 samples/s]   
                                                                           

  41% |██|--| 1021/2500 [20.7s elapsed, 29.4s remaining, 51.9 samples/s]   
                                                                           

  41% |██/--| 1027/2500 [20.8s elapsed, 29.0s remaining, 53.0 samples/s]   
                                                                           

  41% |██---| 1035/2500 [20.9s elapsed, 28.2s remaining, 55.6 samples/s]   
                                                                           

  42% |██\--| 1040/2500 [21.0s elapsed, 28.2s remaining, 55.6 samples/s]   
                                                                           

  42% |██|--| 1045/2500 [21.1s elapsed, 28.0s remaining, 55.7 samples/s]   
                                                                           

  42% |██/--| 1052/2500 [21.2s elapsed, 27.6s remaining, 57.2 samples/s]   
                                                                           

  42% |██---| 1058/2500 [21.3s elapsed, 27.3s remaining, 57.8 samples/s]   
                                                                           

  43% |██\--| 1065/2500 [21.4s elapsed, 27.0s remaining, 58.5 samples/s]   
                                                                           

  43% |██|--| 1072/2500 [21.6s elapsed, 26.8s remaining, 58.6 samples/s]   
                                                                           

  43% |██/--| 1077/2500 [21.7s elapsed, 27.0s remaining, 57.4 samples/s]   
                                                                           

  43% |██---| 1081/2500 [21.8s elapsed, 27.4s remaining, 54.8 samples/s]   
                                                                           

  43% |██\--| 1086/2500 [21.9s elapsed, 27.8s remaining, 52.4 samples/s]   
                                                                           

  44% |██|--| 1092/2500 [22.0s elapsed, 27.7s remaining, 52.6 samples/s]   
                                                                           

  44% |██/--| 1097/2500 [22.1s elapsed, 27.9s remaining, 51.1 samples/s]   
                                                                           

  44% |██---| 1103/2500 [22.2s elapsed, 28.0s remaining, 50.4 samples/s]   
                                                                           

  44% |██\--| 1108/2500 [22.3s elapsed, 28.1s remaining, 49.5 samples/s]   
                                                                           

  45% |██|--| 1114/2500 [22.4s elapsed, 28.1s remaining, 48.8 samples/s]   
                                                                           

  45% |██/--| 1120/2500 [22.6s elapsed, 28.2s remaining, 48.0 samples/s]   
                                                                           

  45% |██---| 1125/2500 [22.7s elapsed, 28.2s remaining, 47.7 samples/s]   
                                                                           

  45% |██\--| 1130/2500 [22.8s elapsed, 27.7s remaining, 49.1 samples/s]   
                                                                           

  45% |██|--| 1134/2500 [22.9s elapsed, 28.4s remaining, 46.5 samples/s]   
                                                                           

  46% |██/--| 1140/2500 [23.0s elapsed, 28.2s remaining, 46.8 samples/s]   
                                                                           

  46% |██---| 1146/2500 [23.1s elapsed, 27.5s remaining, 49.0 samples/s]   
                                                                           

  46% |██\--| 1152/2500 [23.2s elapsed, 27.4s remaining, 48.7 samples/s]   
                                                                           

  46% |██|--| 1157/2500 [23.4s elapsed, 27.5s remaining, 48.2 samples/s]   
                                                                           

  46% |██/--| 1162/2500 [23.5s elapsed, 27.8s remaining, 46.6 samples/s]   
                                                                           

  47% |██---| 1167/2500 [23.6s elapsed, 28.1s remaining, 45.2 samples/s]   
                                                                           

  47% |██\--| 1172/2500 [23.7s elapsed, 27.9s remaining, 45.8 samples/s]   
                                                                           

  47% |██|--| 1176/2500 [23.8s elapsed, 28.1s remaining, 44.9 samples/s]   
                                                                           

  47% |██/--| 1181/2500 [23.9s elapsed, 27.3s remaining, 47.3 samples/s]   
                                                                           

  47% |██---| 1186/2500 [24.0s elapsed, 27.5s remaining, 46.3 samples/s]   
                                                                           

  48% |██\--| 1193/2500 [24.1s elapsed, 27.3s remaining, 46.4 samples/s]   
                                                                           

  48% |██|--| 1199/2500 [24.2s elapsed, 27.0s remaining, 47.0 samples/s]   
                                                                           

  48% |██/--| 1205/2500 [24.4s elapsed, 26.6s remaining, 48.0 samples/s]   
                                                                           

  48% |██---| 1211/2500 [24.5s elapsed, 26.1s remaining, 49.2 samples/s]   
                                                                           

  49% |██\--| 1217/2500 [24.6s elapsed, 25.7s remaining, 50.3 samples/s]   
                                                                           

  49% |██|--| 1222/2500 [24.7s elapsed, 25.6s remaining, 50.2 samples/s]   
                                                                           

  49% |██/--| 1228/2500 [24.8s elapsed, 25.0s remaining, 52.2 samples/s]   
                                                                           

  49% |██---| 1233/2500 [24.9s elapsed, 25.0s remaining, 52.1 samples/s]   
                                                                           

  50% |██\--| 1238/2500 [25.0s elapsed, 25.0s remaining, 51.7 samples/s]   
                                                                           

  50% |██|--| 1244/2500 [25.1s elapsed, 25.0s remaining, 50.9 samples/s]   
                                                                           

  50% |██/--| 1249/2500 [25.3s elapsed, 25.3s remaining, 49.6 samples/s]   
                                                                           

  50% |██---| 1255/2500 [25.4s elapsed, 25.3s remaining, 49.0 samples/s]   
                                                                           

  50% |██\--| 1261/2500 [25.5s elapsed, 25.1s remaining, 49.3 samples/s]   
                                                                           

  51% |██|--| 1267/2500 [25.6s elapsed, 24.8s remaining, 49.8 samples/s]   
                                                                           

  51% |██/--| 1271/2500 [25.7s elapsed, 25.0s remaining, 48.7 samples/s]   
                                                                           

  51% |██---| 1276/2500 [25.8s elapsed, 25.4s remaining, 47.1 samples/s]   
                                                                           

  51% |██\--| 1281/2500 [25.9s elapsed, 25.3s remaining, 47.0 samples/s]   
                                                                           

  51% |██|--| 1287/2500 [26.0s elapsed, 24.8s remaining, 48.5 samples/s]   
                                                                           

  52% |██/--| 1292/2500 [26.1s elapsed, 24.8s remaining, 48.2 samples/s]   
                                                                           

  52% |██---| 1297/2500 [26.2s elapsed, 24.6s remaining, 48.4 samples/s]   
                                                                           

  52% |██\--| 1304/2500 [26.4s elapsed, 24.0s remaining, 50.0 samples/s]   
                                                                           

  52% |██|--| 1309/2500 [26.5s elapsed, 24.1s remaining, 49.2 samples/s]   
                                                                           

  53% |██/--| 1314/2500 [26.6s elapsed, 24.4s remaining, 47.9 samples/s]   
                                                                           

  53% |██---| 1319/2500 [26.7s elapsed, 24.1s remaining, 48.8 samples/s]   
                                                                           

  53% |██\--| 1323/2500 [26.8s elapsed, 24.1s remaining, 48.4 samples/s]   
                                                                           

  53% |██|--| 1329/2500 [26.9s elapsed, 23.8s remaining, 49.2 samples/s]   
                                                                           

  53% |██/--| 1335/2500 [27.0s elapsed, 23.7s remaining, 49.0 samples/s]   
                                                                           

  54% |██---| 1340/2500 [27.1s elapsed, 23.6s remaining, 48.9 samples/s]   
                                                                           

  54% |██\--| 1346/2500 [27.2s elapsed, 23.3s remaining, 49.5 samples/s]   
                                                                           

  54% |██|--| 1351/2500 [27.3s elapsed, 23.8s remaining, 47.5 samples/s]   
                                                                           

  54% |██/--| 1357/2500 [27.5s elapsed, 23.3s remaining, 48.6 samples/s]   
                                                                           

  54% |██---| 1362/2500 [27.6s elapsed, 23.1s remaining, 49.2 samples/s]   
                                                                           

  55% |██\--| 1368/2500 [27.7s elapsed, 22.8s remaining, 50.0 samples/s]   
                                                                           

  55% |██|--| 1373/2500 [27.8s elapsed, 22.4s remaining, 51.2 samples/s]   
                                                                           

  55% |██/--| 1379/2500 [27.9s elapsed, 22.2s remaining, 51.2 samples/s]   
                                                                           

  55% |██---| 1385/2500 [28.0s elapsed, 22.2s remaining, 50.9 samples/s]   
                                                                           

  56% |██\--| 1391/2500 [28.1s elapsed, 21.9s remaining, 51.4 samples/s]   
                                                                           

  56% |██|--| 1396/2500 [28.2s elapsed, 21.9s remaining, 51.0 samples/s]   
                                                                           

  56% |██/--| 1401/2500 [28.3s elapsed, 22.0s remaining, 50.5 samples/s]   
                                                                           

  56% |██---| 1407/2500 [28.5s elapsed, 22.0s remaining, 49.8 samples/s]   
                                                                           

  57% |██\--| 1413/2500 [28.6s elapsed, 21.6s remaining, 50.8 samples/s]   
                                                                           

  57% |██|--| 1418/2500 [28.7s elapsed, 21.9s remaining, 49.5 samples/s]   
                                                                           

  57% |██/--| 1424/2500 [28.8s elapsed, 21.7s remaining, 49.7 samples/s]   
                                                                           

  57% |██---| 1429/2500 [28.9s elapsed, 21.9s remaining, 48.5 samples/s]   
                                                                           

  57% |██\--| 1434/2500 [29.0s elapsed, 21.9s remaining, 48.0 samples/s]   
                                                                           

  58% |██|--| 1440/2500 [29.1s elapsed, 21.7s remaining, 48.4 samples/s]   
                                                                           

  58% |██/--| 1445/2500 [29.2s elapsed, 21.6s remaining, 48.3 samples/s]   
                                                                           

  58% |██---| 1450/2500 [29.4s elapsed, 21.6s remaining, 48.1 samples/s]   
                                                                           

  58% |██\--| 1456/2500 [29.5s elapsed, 21.4s remaining, 48.5 samples/s]   
                                                                           

  58% |██|--| 1461/2500 [29.6s elapsed, 21.5s remaining, 47.6 samples/s]   
                                                                           

  59% |██/--| 1468/2500 [29.7s elapsed, 20.8s remaining, 49.7 samples/s]   
                                                                           

  59% |██---| 1475/2500 [29.8s elapsed, 20.3s remaining, 51.0 samples/s]   
                                                                           

  59% |██\--| 1481/2500 [29.9s elapsed, 20.0s remaining, 52.0 samples/s]   
                                                                           

  59% |██|--| 1486/2500 [30.0s elapsed, 19.9s remaining, 52.1 samples/s]   
                                                                           

  60% |██/--| 1492/2500 [30.2s elapsed, 20.1s remaining, 50.5 samples/s]   
                                                                           

  60% |██---| 1497/2500 [30.3s elapsed, 20.0s remaining, 50.5 samples/s]   
                                                                           

  60% |███\-| 1503/2500 [30.4s elapsed, 19.5s remaining, 52.3 samples/s]   
                                                                           

  60% |███|-| 1509/2500 [30.5s elapsed, 19.3s remaining, 52.6 samples/s]   
                                                                           

  61% |███/-| 1516/2500 [30.6s elapsed, 18.9s remaining, 53.8 samples/s]   
                                                                           

  61% |███--| 1521/2500 [30.7s elapsed, 19.1s remaining, 52.5 samples/s]   
                                                                           

  61% |███\-| 1527/2500 [30.8s elapsed, 19.1s remaining, 51.8 samples/s]   
                                                                           

  61% |███|-| 1533/2500 [30.9s elapsed, 18.9s remaining, 52.4 samples/s]   
                                                                           

  62% |███/-| 1538/2500 [31.0s elapsed, 18.7s remaining, 52.8 samples/s]   
                                                                           

  62% |███--| 1545/2500 [31.1s elapsed, 18.0s remaining, 55.7 samples/s]   
                                                                           

  62% |███\-| 1550/2500 [31.2s elapsed, 17.9s remaining, 55.4 samples/s]   
                                                                           

  62% |███|-| 1555/2500 [31.3s elapsed, 18.1s remaining, 54.1 samples/s]   
                                                                           

  62% |███/-| 1560/2500 [31.4s elapsed, 18.1s remaining, 53.4 samples/s]   
                                                                           

  63% |███--| 1565/2500 [31.5s elapsed, 18.3s remaining, 52.1 samples/s]   
                                                                           

  63% |███\-| 1570/2500 [31.6s elapsed, 18.4s remaining, 51.2 samples/s]   
                                                                           

  63% |███|-| 1575/2500 [31.8s elapsed, 18.6s remaining, 49.8 samples/s]   
                                                                           

  63% |███/-| 1581/2500 [31.9s elapsed, 18.5s remaining, 49.6 samples/s]   
                                                                           

  63% |███--| 1586/2500 [32.0s elapsed, 18.5s remaining, 49.5 samples/s]   
                                                                           

  64% |███\-| 1592/2500 [32.1s elapsed, 18.6s remaining, 48.5 samples/s]   
                                                                           

  64% |███|-| 1598/2500 [32.2s elapsed, 18.2s remaining, 49.7 samples/s]   
                                                                           

  64% |███/-| 1604/2500 [32.3s elapsed, 17.7s remaining, 51.0 samples/s]   
                                                                           

  64% |███--| 1610/2500 [32.4s elapsed, 17.4s remaining, 51.8 samples/s]   
                                                                           

  65% |███\-| 1615/2500 [32.5s elapsed, 17.4s remaining, 51.7 samples/s]   
                                                                           

  65% |███|-| 1621/2500 [32.6s elapsed, 16.9s remaining, 53.3 samples/s]   
                                                                           

  65% |███/-| 1626/2500 [32.7s elapsed, 16.8s remaining, 53.5 samples/s]   
                                                                           

  65% |███--| 1631/2500 [32.8s elapsed, 17.0s remaining, 51.8 samples/s]   
                                                                           

  65% |███\-| 1636/2500 [32.9s elapsed, 17.1s remaining, 51.2 samples/s]   
                                                                           

  66% |███|-| 1641/2500 [33.0s elapsed, 17.1s remaining, 50.5 samples/s]   
                                                                           

  66% |███/-| 1646/2500 [33.2s elapsed, 17.3s remaining, 49.4 samples/s]   
                                                                           

  66% |███--| 1651/2500 [33.3s elapsed, 17.6s remaining, 47.7 samples/s]   
                                                                           

  66% |███\-| 1656/2500 [33.4s elapsed, 17.8s remaining, 46.3 samples/s]   
                                                                           

  66% |███|-| 1661/2500 [33.5s elapsed, 17.8s remaining, 45.8 samples/s]   
                                                                           

  67% |███/-| 1666/2500 [33.6s elapsed, 18.0s remaining, 44.8 samples/s]   
                                                                           

  67% |███--| 1671/2500 [33.7s elapsed, 17.9s remaining, 44.8 samples/s]   
                                                                           

  67% |███\-| 1676/2500 [33.8s elapsed, 17.7s remaining, 45.3 samples/s]   
                                                                           

  67% |███|-| 1681/2500 [33.9s elapsed, 17.7s remaining, 45.0 samples/s]   
                                                                           

  67% |███/-| 1686/2500 [34.1s elapsed, 17.8s remaining, 44.2 samples/s]   
                                                                           

  68% |███--| 1691/2500 [34.2s elapsed, 17.6s remaining, 44.4 samples/s]   
                                                                           

  68% |███\-| 1697/2500 [34.3s elapsed, 17.2s remaining, 45.6 samples/s]   
                                                                           

  68% |███|-| 1704/2500 [34.4s elapsed, 16.4s remaining, 48.0 samples/s]   
                                                                           

  68% |███/-| 1711/2500 [34.5s elapsed, 15.8s remaining, 50.1 samples/s]   
                                                                           

  69% |███--| 1718/2500 [34.6s elapsed, 15.3s remaining, 51.7 samples/s]   
                                                                           

  69% |███\-| 1724/2500 [34.7s elapsed, 14.9s remaining, 53.3 samples/s]   
                                                                           

  69% |███|-| 1730/2500 [34.8s elapsed, 14.5s remaining, 54.7 samples/s]   
                                                                           

  69% |███/-| 1736/2500 [34.9s elapsed, 14.1s remaining, 56.2 samples/s]   
                                                                           

  70% |███--| 1742/2500 [35.0s elapsed, 13.8s remaining, 57.8 samples/s]   
                                                                           

  70% |███\-| 1748/2500 [35.2s elapsed, 13.7s remaining, 57.5 samples/s]   
                                                                           

  70% |███|-| 1753/2500 [35.3s elapsed, 13.7s remaining, 56.9 samples/s]   
                                                                           

  70% |███/-| 1759/2500 [35.4s elapsed, 13.8s remaining, 55.5 samples/s]   
                                                                           

  71% |███--| 1764/2500 [35.5s elapsed, 14.1s remaining, 53.5 samples/s]   
                                                                           

  71% |███\-| 1770/2500 [35.6s elapsed, 14.4s remaining, 51.3 samples/s]   
                                                                           

  71% |███|-| 1775/2500 [35.7s elapsed, 14.5s remaining, 49.9 samples/s]   
                                                                           

  71% |███/-| 1781/2500 [35.9s elapsed, 14.6s remaining, 49.2 samples/s]   
                                                                           

  71% |███--| 1786/2500 [36.0s elapsed, 14.5s remaining, 48.9 samples/s]   
                                                                           

  72% |███\-| 1790/2500 [36.1s elapsed, 14.9s remaining, 46.9 samples/s]   
                                                                           

  72% |███|-| 1795/2500 [36.2s elapsed, 14.9s remaining, 46.3 samples/s]   
                                                                           

  72% |███/-| 1799/2500 [36.3s elapsed, 15.1s remaining, 45.3 samples/s]   
                                                                           

  72% |███--| 1804/2500 [36.4s elapsed, 15.3s remaining, 44.2 samples/s]   
                                                                           

  72% |███\-| 1811/2500 [36.5s elapsed, 14.6s remaining, 46.4 samples/s]   
                                                                           

  73% |███|-| 1817/2500 [36.6s elapsed, 14.2s remaining, 47.5 samples/s]   
                                                                           

  73% |███/-| 1823/2500 [36.7s elapsed, 13.8s remaining, 48.9 samples/s]   
                                                                           

  73% |███--| 1828/2500 [36.8s elapsed, 13.8s remaining, 48.4 samples/s]   
                                                                           

  73% |███\-| 1833/2500 [36.9s elapsed, 13.9s remaining, 47.6 samples/s]   
                                                                           

  74% |███|-| 1839/2500 [37.0s elapsed, 13.3s remaining, 49.7 samples/s]   
                                                                           

  74% |███/-| 1845/2500 [37.1s elapsed, 12.8s remaining, 51.5 samples/s]   
                                                                           

  74% |███--| 1851/2500 [37.3s elapsed, 12.5s remaining, 52.9 samples/s]   
                                                                           

  74% |███\-| 1856/2500 [37.4s elapsed, 12.3s remaining, 53.4 samples/s]   
                                                                           

  74% |███|-| 1862/2500 [37.5s elapsed, 12.4s remaining, 51.9 samples/s]   
                                                                           

  75% |███/-| 1867/2500 [37.6s elapsed, 12.6s remaining, 50.2 samples/s]   
                                                                           

  75% |███--| 1872/2500 [37.7s elapsed, 12.7s remaining, 49.3 samples/s]   
                                                                           

  75% |███\-| 1877/2500 [37.8s elapsed, 12.7s remaining, 48.8 samples/s]   
                                                                           

  75% |███|-| 1883/2500 [37.9s elapsed, 12.4s remaining, 49.8 samples/s]   
                                                                           

  75% |███/-| 1887/2500 [38.0s elapsed, 12.7s remaining, 48.1 samples/s]   
                                                                           

  76% |███--| 1892/2500 [38.2s elapsed, 12.8s remaining, 46.8 samples/s]   
                                                                           

  76% |███\-| 1897/2500 [38.3s elapsed, 12.9s remaining, 45.7 samples/s]   
                                                                           

  76% |███|-| 1903/2500 [38.4s elapsed, 12.6s remaining, 46.7 samples/s]   
                                                                           

  76% |███/-| 1907/2500 [38.5s elapsed, 12.9s remaining, 45.0 samples/s]   
                                                                           

  76% |███--| 1912/2500 [38.6s elapsed, 12.6s remaining, 46.1 samples/s]   
                                                                           

  77% |███\-| 1917/2500 [38.7s elapsed, 12.4s remaining, 46.1 samples/s]   
                                                                           

  77% |███|-| 1923/2500 [38.8s elapsed, 12.3s remaining, 46.3 samples/s]   
                                                                           

  77% |███/-| 1928/2500 [38.9s elapsed, 12.2s remaining, 46.0 samples/s]   
                                                                           

  77% |███--| 1934/2500 [39.0s elapsed, 11.8s remaining, 47.5 samples/s]   
                                                                           

  78% |███\-| 1940/2500 [39.1s elapsed, 11.6s remaining, 48.1 samples/s]   
                                                                           

  78% |███|-| 1945/2500 [39.3s elapsed, 11.4s remaining, 48.4 samples/s]   
                                                                           

  78% |███/-| 1949/2500 [39.4s elapsed, 11.7s remaining, 46.5 samples/s]   
                                                                           

  78% |███--| 1955/2500 [39.5s elapsed, 11.2s remaining, 48.3 samples/s]   
                                                                           

  78% |███\-| 1960/2500 [39.6s elapsed, 11.2s remaining, 47.7 samples/s]   
                                                                           

  79% |███|-| 1967/2500 [39.7s elapsed, 10.9s remaining, 48.6 samples/s]   
                                                                           

  79% |███/-| 1973/2500 [39.8s elapsed, 10.6s remaining, 49.6 samples/s]   
                                                                           

  79% |███--| 1978/2500 [39.9s elapsed, 10.5s remaining, 49.6 samples/s]   
                                                                           

  79% |███\-| 1983/2500 [40.0s elapsed, 10.6s remaining, 48.4 samples/s]   
                                                                           

  80% |███|-| 1988/2500 [40.2s elapsed, 10.6s remaining, 47.9 samples/s]   
                                                                           

  80% |███/-| 1993/2500 [40.3s elapsed, 10.4s remaining, 48.4 samples/s]   
                                                                           

  80% |███--| 1998/2500 [40.4s elapsed, 10.2s remaining, 49.0 samples/s]   
                                                                           

  80% |████\| 2003/2500 [40.5s elapsed, 10.2s remaining, 48.6 samples/s]   
                                                                           

  80% |████|| 2009/2500 [40.6s elapsed, 9.9s remaining, 49.8 samples/s]    
                                                                           

  81% |████/| 2015/2500 [40.7s elapsed, 9.8s remaining, 49.4 samples/s]    
                                                                           

  81% |████-| 2020/2500 [40.8s elapsed, 9.8s remaining, 48.6 samples/s]    
                                                                           

  81% |████\| 2025/2500 [40.9s elapsed, 9.8s remaining, 48.4 samples/s]    
                                                                           

  81% |████|| 2030/2500 [41.0s elapsed, 9.6s remaining, 49.0 samples/s]    
                                                                           

  81% |████/| 2036/2500 [41.1s elapsed, 9.4s remaining, 49.5 samples/s]    
                                                                           

  82% |████-| 2041/2500 [41.2s elapsed, 9.3s remaining, 49.4 samples/s]    
                                                                           

  82% |████\| 2046/2500 [41.3s elapsed, 9.1s remaining, 49.7 samples/s]    
                                                                           

  82% |████|| 2051/2500 [41.4s elapsed, 9.0s remaining, 49.6 samples/s]    
                                                                           

  82% |████/| 2055/2500 [41.5s elapsed, 9.2s remaining, 48.0 samples/s]    
                                                                           

  82% |████-| 2060/2500 [41.6s elapsed, 9.3s remaining, 47.0 samples/s]    
                                                                           

  83% |████\| 2064/2500 [41.8s elapsed, 9.4s remaining, 45.9 samples/s]    
                                                                           

  83% |████|| 2070/2500 [41.9s elapsed, 9.1s remaining, 47.0 samples/s]    
                                                                           

  83% |████/| 2076/2500 [42.0s elapsed, 8.8s remaining, 48.2 samples/s]    
                                                                           

  83% |████-| 2080/2500 [42.1s elapsed, 8.9s remaining, 46.8 samples/s]    
                                                                           

  83% |████\| 2085/2500 [42.2s elapsed, 8.8s remaining, 46.9 samples/s]    
                                                                           

  84% |████|| 2091/2500 [42.3s elapsed, 8.6s remaining, 47.4 samples/s]    
                                                                           

  84% |████/| 2096/2500 [42.4s elapsed, 8.5s remaining, 47.1 samples/s]    
                                                                           

  84% |████-| 2100/2500 [42.5s elapsed, 8.5s remaining, 46.5 samples/s]    
                                                                           

  84% |████\| 2107/2500 [42.6s elapsed, 8.1s remaining, 48.6 samples/s]    
                                                                           

  85% |████|| 2114/2500 [42.7s elapsed, 7.5s remaining, 51.6 samples/s]    
                                                                           

  85% |████/| 2121/2500 [42.8s elapsed, 7.3s remaining, 52.5 samples/s]    
                                                                           

  85% |████-| 2127/2500 [43.0s elapsed, 7.3s remaining, 51.3 samples/s]    
                                                                           

  85% |████\| 2132/2500 [43.1s elapsed, 7.2s remaining, 51.5 samples/s]    
                                                                           

  85% |████|| 2137/2500 [43.2s elapsed, 7.1s remaining, 51.1 samples/s]    
                                                                           

  86% |████/| 2143/2500 [43.3s elapsed, 7.0s remaining, 51.2 samples/s]    
                                                                           

  86% |████-| 2148/2500 [43.4s elapsed, 6.9s remaining, 51.3 samples/s]    
                                                                           

  86% |████\| 2154/2500 [43.5s elapsed, 6.5s remaining, 53.6 samples/s]    
                                                                           

  86% |████|| 2161/2500 [43.6s elapsed, 6.4s remaining, 53.5 samples/s]    
                                                                           

  87% |████/| 2167/2500 [43.7s elapsed, 6.4s remaining, 52.8 samples/s]    
                                                                           

  87% |████-| 2173/2500 [43.8s elapsed, 6.3s remaining, 51.9 samples/s]    
                                                                           

  87% |████\| 2179/2500 [43.9s elapsed, 6.1s remaining, 53.2 samples/s]    
                                                                           

  87% |████|| 2185/2500 [44.1s elapsed, 5.9s remaining, 54.1 samples/s]    
                                                                           

  88% |████/| 2191/2500 [44.2s elapsed, 5.7s remaining, 54.4 samples/s]    
                                                                           

  88% |████-| 2197/2500 [44.3s elapsed, 5.6s remaining, 54.3 samples/s]    
                                                                           

  88% |████\| 2203/2500 [44.4s elapsed, 5.4s remaining, 55.3 samples/s]    
                                                                           

  88% |████|| 2209/2500 [44.5s elapsed, 5.3s remaining, 55.7 samples/s]    
                                                                           

  89% |████/| 2215/2500 [44.7s elapsed, 5.8s remaining, 48.8 samples/s]    
                                                                           

  89% |████-| 2221/2500 [44.8s elapsed, 5.8s remaining, 48.1 samples/s]    
                                                                           

  89% |████\| 2227/2500 [45.0s elapsed, 5.7s remaining, 47.9 samples/s]    
                                                                           

  89% |████|| 2232/2500 [45.1s elapsed, 5.7s remaining, 46.7 samples/s]    
                                                                           

  89% |████/| 2237/2500 [45.2s elapsed, 5.6s remaining, 46.6 samples/s]    
                                                                           

  90% |████-| 2241/2500 [45.3s elapsed, 5.6s remaining, 45.5 samples/s]    
                                                                           

  90% |████\| 2246/2500 [45.4s elapsed, 5.6s remaining, 45.0 samples/s]    
                                                                           

  90% |████|| 2251/2500 [45.5s elapsed, 5.6s remaining, 44.1 samples/s]    
                                                                           

  90% |████/| 2257/2500 [45.6s elapsed, 5.5s remaining, 43.5 samples/s]    
                                                                           

  90% |████-| 2262/2500 [45.7s elapsed, 4.9s remaining, 48.2 samples/s]    
                                                                           

  91% |████\| 2267/2500 [45.8s elapsed, 4.9s remaining, 47.8 samples/s]    
                                                                           

  91% |████|| 2272/2500 [45.9s elapsed, 4.8s remaining, 47.2 samples/s]    
                                                                           

  91% |████/| 2278/2500 [46.0s elapsed, 4.6s remaining, 47.8 samples/s]    
                                                                           

  91% |████-| 2284/2500 [46.1s elapsed, 4.4s remaining, 48.7 samples/s]    
                                                                           

  92% |████\| 2291/2500 [46.3s elapsed, 4.1s remaining, 51.1 samples/s]    
                                                                           

  92% |████|| 2297/2500 [46.4s elapsed, 4.0s remaining, 51.5 samples/s]    
                                                                           

  92% |████/| 2303/2500 [46.5s elapsed, 3.8s remaining, 52.2 samples/s]    
                                                                           

  92% |████-| 2308/2500 [46.6s elapsed, 3.7s remaining, 51.9 samples/s]    
                                                                           

  93% |████\| 2313/2500 [46.7s elapsed, 3.7s remaining, 51.3 samples/s]    
                                                                           

  93% |████|| 2319/2500 [46.8s elapsed, 3.5s remaining, 51.7 samples/s]    
                                                                           

  93% |████/| 2325/2500 [46.9s elapsed, 3.4s remaining, 51.7 samples/s]    
                                                                           

  93% |████-| 2330/2500 [47.1s elapsed, 3.4s remaining, 50.5 samples/s]    
                                                                           

  93% |████\| 2336/2500 [47.2s elapsed, 3.3s remaining, 49.0 samples/s]    
                                                                           

  94% |████|| 2341/2500 [47.3s elapsed, 3.3s remaining, 47.6 samples/s]    
                                                                           

  94% |████/| 2346/2500 [47.4s elapsed, 3.3s remaining, 46.7 samples/s]    
                                                                           

  94% |████-| 2351/2500 [47.5s elapsed, 3.2s remaining, 46.1 samples/s]    
                                                                           

  94% |████\| 2357/2500 [47.6s elapsed, 3.1s remaining, 46.4 samples/s]    
                                                                           

  95% |████|| 2363/2500 [47.8s elapsed, 2.9s remaining, 47.4 samples/s]    
                                                                           

  95% |████/| 2369/2500 [47.9s elapsed, 2.8s remaining, 47.4 samples/s]    
                                                                           

  95% |████-| 2373/2500 [48.0s elapsed, 2.7s remaining, 46.3 samples/s]    
                                                                           

  95% |████\| 2378/2500 [48.1s elapsed, 2.6s remaining, 47.2 samples/s]    
                                                                           

  95% |████|| 2384/2500 [48.2s elapsed, 2.4s remaining, 48.6 samples/s]    
                                                                           

  96% |████/| 2388/2500 [48.3s elapsed, 2.3s remaining, 47.8 samples/s]    
                                                                           

  96% |████-| 2394/2500 [48.4s elapsed, 2.1s remaining, 49.4 samples/s]    
                                                                           

  96% |████\| 2401/2500 [48.5s elapsed, 1.9s remaining, 51.0 samples/s]    
                                                                           

  96% |████|| 2407/2500 [48.6s elapsed, 1.8s remaining, 51.7 samples/s]    
                                                                           

  96% |████/| 2412/2500 [48.7s elapsed, 1.7s remaining, 51.4 samples/s]    
                                                                           

  97% |████-| 2418/2500 [48.8s elapsed, 1.6s remaining, 51.8 samples/s]    
                                                                           

  97% |████\| 2423/2500 [48.9s elapsed, 1.5s remaining, 52.6 samples/s]    
                                                                           

  97% |████|| 2427/2500 [49.0s elapsed, 1.4s remaining, 51.1 samples/s]    
                                                                           

